state_name,area_type,total_persons,male_persons,female_persons,total_literate,male_literate,female_literate,total_illiterate,male_illiterate,female_illiterate,literacy_rate
andaman_and_nicobar_islands,rural,237093,126287,110806,178025,99960,78065,59068,26327,32741,0.7508656940525448
andaman_and_nicobar_islands,total,380581,202871,177710,294281,164377,129904,86300,38494,47806,0.7732414387475991
andaman_and_nicobar_islands,urban,143488,76584,66904,116256,64417,51839,27232,12167,15065,0.81021409455843
andhra_pradesh,rural,56361702,28243241,28118461,30351065,17395600,12955465,26010637,10847641,15162996,0.5385051182450097
andhra_pradesh,total,84580777,42442146,42138631,50556760,28251243,22305517,34024017,14190903,19833114,0.5977334542575791
andhra_pradesh,urban,28219075,14198905,14020170,20205695,10855643,9350052,8013380,3343262,4670118,0.7160296714190667
arunachal_pradesh,rural,1066358,546011,520347,535902,309390,226512,530456,236621,293835,0.5025535514339462
arunachal_pradesh,total,1383727,713912,669815,766005,439868,326137,617722,274044,343678,0.5535810170647822
arunachal_pradesh,urban,317369,167901,149468,230103,130478,99625,87266,37423,49843,0.7250330057441023
assam,rural,26807034,13678989,13128045,15685436,8706193,6979243,11121598,4972796,6148802,0.5851238894985548
assam,total,31205576,15939443,15266133,19177977,10568639,8609338,12027599,5370804,6656795,0.6145689155040753
assam,urban,4398542,2260454,2138088,3492541,1862446,1630095,906001,398008,507993,0.7940224283410275
bihar,rural,92341436,48073850,44267586,44812152,27241830,17570322,47529284,20832020,26697264,0.4852875798899207
bihar,total,104099452,54278157,49821295,52504553,31608023,20896530,51594899,22670134,28924765,0.5043691584466746
bihar,urban,11758016,6204307,5553709,7692401,4366193,3326208,4065615,1838114,2227501,0.6542261041318536
chandigarh,rural,28991,17150,11841,19961,12752,7209,9030,4398,4632,0.6885240246973199
chandigarh,total,1055450,580663,474787,805438,465346,340092,250012,115317,134695,0.7631228385996495
chandigarh,urban,1026459,563513,462946,785477,452594,332883,240982,110919,130063,0.7652297851156257
chhattisgarh,rural,19607961,9797426,9810535,11008956,6403012,4605944,8599005,3394414,5204591,0.5614533811037262
chhattisgarh,total,25545198,12832895,12712303,15379922,8807893,6572029,10165276,4025002,6140274,0.6020670499402666
chhattisgarh,urban,5937237,3035469,2901768,4370966,2404881,1966085,1566271,630588,935683,0.7361953043141111
dadra_and_nagar_haveli,rural,183114,98305,84809,99142,64050,35092,83972,34255,49717,0.5414222833863058
dadra_and_nagar_haveli,total,343709,193760,149949,223230,142521,80709,120479,51239,69240,0.6494738281511395
dadra_and_nagar_haveli,urban,160595,95455,65140,124088,78471,45617,36507,16984,19523,0.7726766088607989
daman_and_diu,rural,60396,32395,28001,43089,25529,17560,17307,6866,10441,0.7134412875024836
daman_and_diu,total,243247,150301,92946,188406,124643,63763,54841,25658,29183,0.7745460375667531
daman_and_diu,urban,182851,117906,64945,145317,99114,46203,37534,18792,18742,0.7947290416787439
goa,rural,551731,275436,276295,431271,227143,204128,120460,48293,72167,0.7816689654922417
goa,total,1458545,739140,719405,1165487,615823,549664,293058,123317,169741,0.799075105670377
goa,urban,906814,463704,443110,734216,388680,345536,172598,75024,97574,0.8096654881816999
gujarat,rural,34694609,17799159,16895450,21420842,12467643,8953199,13273767,5331516,7942251,0.6174112525666452
gujarat,total,60439692,31491260,28948432,41093358,23474873,17618485,19346334,8016387,11329947,0.6799068069374014
gujarat,urban,25745083,13692101,12052982,19672516,11007230,8665286,6072567,2684871,3387696,0.7641271150689241
haryana,rural,16509359,8774006,7735353,10158442,6140099,4018343,6350917,2633907,3717010,0.6153141378777941
haryana,total,25351462,13494734,11856728,16598988,9794067,6804921,8752474,3700667,5051807,0.6547546646422207
haryana,urban,8842103,4720728,4121375,6440546,3653968,2786578,2401557,1066760,1334797,0.7283952697678369
himachal_pradesh,rural,6176050,3110345,3065705,4471736,2437821,2033915,1704314,672524,1031790,0.7240446563742198
himachal_pradesh,total,6864602,3481873,3382729,5039736,2752590,2287146,1824866,729283,1095583,0.7341628837330991
himachal_pradesh,urban,688552,371528,317024,568000,314769,253231,120552,56759,63793,0.8249195412982607
jammu_and_kashmir,rural,9108060,4774477,4333583,4747950,2891749,1856201,4360110,1882728,2477382,0.5212910323383904
jammu_and_kashmir,total,12541302,6640662,5900640,7067233,4264671,2802562,5474069,2375991,3098078,0.5635166906912855
jammu_and_kashmir,urban,3433242,1866185,1567057,2319283,1372922,946361,1113959,493263,620696,0.6755372909920128
jharkhand,rural,25055073,12776486,12278587,12643078,7682731,4960347,12411995,5093755,7318240,0.5046115012317066
jharkhand,total,32988134,16930315,16057819,18328069,10882519,7445550,14660065,6047796,8612269,0.5555958090869887
jharkhand,urban,7933061,4153829,3779232,5684991,3199788,2485203,2248070,954041,1294029,0.7166201041439112
karnataka,rural,37469335,18929354,18539981,22649176,12893437,9755739,14820159,6035917,8784242,0.604472323834944
karnataka,total,61095297,30966657,30128640,40647322,22508471,18138851,20447975,8458186,11989789,0.665310162908284
karnataka,urban,23625962,12037303,11588659,17998146,9615034,8383112,5627816,2422269,3205547,0.7617952657335181
kerala,rural,17471135,8408054,9063081,14549320,7132430,7416890,2921815,1275624,1646191,0.8327632978624457
kerala,total,33406061,16027412,17378649,28135824,13704903,14430921,5270237,2322509,2947728,0.842237101824127
kerala,urban,15934926,7619358,8315568,13586504,6572473,7014031,2348422,1046885,1301537,0.8526242293186677
lakshadweep,rural,14141,7243,6898,11288,5949,5339,2853,1294,1559,0.7982462343540061
lakshadweep,total,64473,33123,31350,52553,28023,24530,11920,5100,6820,0.8151164053169544
lakshadweep,urban,50332,25880,24452,41265,22074,19191,9067,3806,5261,0.8198561551299373
madhya_pradesh,rural,52557404,27149388,25408016,28281986,17054982,11227004,24275418,10094406,14181012,0.5381161139541824
madhya_pradesh,total,72626809,37612306,35014503,42851169,25174328,17676841,29775640,12437978,17337662,0.5900186114469107
madhya_pradesh,urban,20069405,10462918,9606487,14569183,8119346,6449837,5500222,2343572,3156650,0.7259399568646903
maharashtra,rural,61556074,31539034,30017040,41482761,23391475,18091286,20073313,8147559,11925754,0.6739019938146152
maharashtra,total,112374333,58243056,54131277,81554290,45257584,36296706,30820043,12985472,17834571,0.725737700262924
maharashtra,urban,50818259,26704022,24114237,40071529,21866109,18205420,10746730,4837913,5908817,0.7885262066927559
manipur,rural,2021640,1026884,994756,1282859,710134,572725,738781,316750,422031,0.6345635226845532
manipur,total,2855794,1438586,1417208,1908476,1039858,868618,947318,398728,548590,0.668282095977511
manipur,urban,834154,411702,422452,625617,329724,295893,208537,81978,126559,0.750001798229104
meghalaya,rural,2371439,1194260,1177179,1315154,675636,639518,1056285,518624,537661,0.5545805732300093
meghalaya,total,2966889,1491832,1475057,1785005,913879,871126,1181884,577953,603931,0.6016419893025995
meghalaya,urban,595450,297572,297878,469851,238243,231608,125599,59329,66270,0.7890687715173398
mizoram,rural,525435,269135,256300,363334,195400,167934,162101,73735,88366,0.6914918115466233
mizoram,total,1097206,555339,541867,848175,438529,409646,249031,116810,132221,0.7730316822912014
mizoram,urban,571771,286204,285567,484841,243129,241712,86930,43075,43855,0.847963607808021
nagaland,rural,1407536,725472,682064,896663,484021,412642,510873,241451,269422,0.6370444521490036
nagaland,total,1978502,1024649,953853,1342434,723957,618477,636068,300692,335376,0.6785103072930935
nagaland,urban,570966,299177,271789,445771,239936,205835,125195,59241,65954,0.7807312519484523
nct_of_delhi,rural,419042,226321,192721,296600,174327,122273,122442,51994,70448,0.7078049455663156
nct_of_delhi,total,16787941,8987326,7800615,12737767,7194856,5542911,4050174,1792470,2257704,0.7587450420513153
nct_of_delhi,urban,16368899,8761005,7607894,12441167,7020529,5420638,3927732,1740476,2187256,0.7600491028749093
odisha,rural,34970562,17586203,17384359,21377915,12154552,9223363,13592647,5431651,8160996,0.6113117369975353
odisha,total,41974218,21212136,20762082,26742595,15089681,11652914,15231623,6122455,9109168,0.6371195527692738
odisha,urban,7003656,3625933,3377723,5364680,2935129,2429551,1638976,690804,948172,0.7659827952714982
puducherry,rural,395200,194907,200293,280882,150490,130392,114318,44417,69901,0.7107338056680162
puducherry,total,1247953,612511,635442,957309,497378,459931,290644,115133,175511,0.7671034085418281
puducherry,urban,852753,417604,435149,676427,346888,329539,176326,70716,105610,0.7932273471919771
punjab,rural,17344192,9093476,8250716,10997657,6158807,4838850,6346535,2934669,3411866,0.6340829829374582
punjab,total,27743338,14639465,13103873,18707137,10436056,8271081,9036201,4203409,4832792,0.6742929419668247
punjab,urban,10399146,5545989,4853157,7709480,4277249,3432231,2689666,1268740,1420926,0.7413570306638642
rajasthan,rural,51500352,26641747,24858605,26471786,16904589,9567197,25028566,9737158,15291408,0.5140117488905707
rajasthan,total,68548437,35550997,32997440,38275282,23688412,14586870,30273155,11862585,18410570,0.558368413272501
rajasthan,urban,17048085,8909250,8138835,11803496,6783823,5019673,5244589,2125427,3119162,0.6923649195789439
sikkim,rural,456999,242797,214202,321930,184245,137685,135069,58552,76517,0.7044435545810822
sikkim,total,610577,323070,287507,444952,251269,193683,165625,71801,93824,0.728740191654779
sikkim,urban,153578,80273,73305,123022,67024,55998,30556,13249,17307,0.801039211345375
tamil_nadu,rural,37229590,18679065,18550525,24502195,13665839,10836356,12727395,5013226,7714169,0.6581376534095594
tamil_nadu,total,72147030,36137975,36009055,51837507,28040491,23797016,20309523,8097484,12212039,0.7184981419193556
tamil_nadu,urban,34917440,17458910,17458530,27335312,14374652,12960660,7582128,3084258,4497870,0.782855558712208
tripura,rural,2712464,1387173,1325291,1992773,1081503,911270,719691,305670,414021,0.7346726076364516
tripura,total,3673917,1874376,1799541,2804783,1501369,1303414,869134,373007,496127,0.7634312370148808
tripura,urban,961453,487203,474250,812010,419866,392144,149443,67337,82106,0.8445654649785272
uttar_pradesh,rural,155317278,80992995,74324283,85284680,51793688,33490992,70032598,29199307,40833291,0.5490997595257883
uttar_pradesh,total,199812341,104480510,95331831,114397555,68234964,46162591,85414786,36245546,49169240,0.572524972318902
uttar_pradesh,urban,44495063,23487515,21007548,29112875,16441276,12671599,15382188,7046239,8335949,0.6542945000437465
uttarakhand,rural,7036954,3519042,3517912,4614050,2596171,2017879,2422904,922871,1500033,0.655688526598298
uttarakhand,total,10086292,5137773,4948519,6880953,3863708,3017245,3205339,1274065,1931274,0.6822083873835896
uttarakhand,urban,3049338,1618731,1430607,2266903,1267537,999366,782435,351194,431241,0.7434082413953454
west_bengal,rural,62183113,31844945,30338168,39213779,21848197,17365582,22969334,9996748,12972586,0.6306178174129043
west_bengal,total,91276115,46809027,44467088,61538281,33818810,27719471,29737834,12990217,16747617,0.6741991702867721
west_bengal,urban,29093002,14964082,14128920,22324502,11970613,10353889,6768500,2993469,3775031,0.7673495502457945
